timestamp,title,url,currencies,sentiment,source,domain,summary
2025-05-25T09:30:29Z,USDC Activity on Ethereum Hits All-Time Highs,https://cryptopanic.com/news/22069192/USDC-Activity-on-Ethereum-Hits-All-Time-Highs?mtm_campaign=API-OPA,"ETH,USDC",6,Coindoo.com,coindoo.com,USDC-Activity-on-Ethereum-Hits-All-Time-Highs
2025-05-24T21:04:41Z,Ethereum Stands out Post-Pectra Upgrade as Crypto Inflows Skyrocket to $785 Million,https://cryptopanic.com/news/22062506/Ethereum-Stands-out-Post-Pectra-Upgrade-as-Crypto-Inflows-Skyrocket-to-785-Million?mtm_campaign=API-OPA,ETH,13,ZyCrypto,zycrypto.com,Ethereum-Stands-out-Post-Pectra-Upgrade-as-Crypto-Inflows-Skyrocket-to-785-Million
2025-05-24T12:32:57Z,"Bitcoin could hit $200K by year-end 2025, says TradingShot: Analysts cite historical patterns and bullish momentum",https://cryptopanic.com/news/22057507/Bitcoin-could-hit-200K-by-year-end-2025-says-TradingShot-Analysts-cite-historical-patterns-and-bullish-momentum?mtm_campaign=API-OPA,BTC,6,cointrack daily,cointrackdaily.com,Bitcoin-could-hit-200K-by-year-end-2025-says-TradingShot-Analysts-cite-historical-patterns-and-bullish-momentum
2025-05-24T11:14:00Z,Scaramucci Predicts Solana Adoption by Major Players: Details,https://cryptopanic.com/news/22056548/Scaramucci-Predicts-Solana-Adoption-by-Major-Players-Details?mtm_campaign=API-OPA,SOL,0,U.Today,u.today,Scaramucci-Predicts-Solana-Adoption-by-Major-Players-Details
2025-05-24T09:40:05Z,Ethereum Crypto Getting Closer to $3000 Mark: Best Ethereum Crypto to Buy Now,https://cryptopanic.com/news/22054835/Ethereum-Crypto-Getting-Closer-to-3000-Mark-Best-Ethereum-Crypto-to-Buy-Now?mtm_campaign=API-OPA,ETH,9,99Bitcoins,99bitcoins.com,Ethereum-Crypto-Getting-Closer-to-3000-Mark-Best-Ethereum-Crypto-to-Buy-Now
2025-05-23T19:55:52Z,"Ethereum on Cusp of a Massive Move, According to Crypto Trader – Here Are His Targets",https://cryptopanic.com/news/22044363/Ethereum-on-Cusp-of-a-Massive-Move-According-to-Crypto-Trader-Here-Are-His-Targets?mtm_campaign=API-OPA,"ETH,SOL",3,The Daily Hodl,dailyhodl.com,Ethereum-on-Cusp-of-a-Massive-Move-According-to-Crypto-Trader-Here-Are-His-Targets
2025-05-23T13:01:02Z,Ledn to drop ETH support in favor of fully custodied bitcoin-only model amid rising BTC-backed lending competition,https://cryptopanic.com/news/22035581/Ledn-to-drop-ETH-support-in-favor-of-fully-custodied-bitcoin-only-model-amid-rising-BTC-backed-lending-competition?mtm_campaign=API-OPA,"BTC,ETH",-4,The Block,theblock.co,Ledn-to-drop-ETH-support-in-favor-of-fully-custodied-bitcoin-only-model-amid-rising-BTC-backed-lending-competition
2025-05-23T01:45:00Z,"Is Ethereum Price Ready To Target $3,000 Soon? Analysts Opine",https://cryptopanic.com/news/22022019/Is-Ethereum-Price-Ready-To-Target-3000-Soon-Analysts-Opine?mtm_campaign=API-OPA,ETH,2,The Coin Republic,thecoinrepublic.com,Is-Ethereum-Price-Ready-To-Target-3000-Soon-Analysts-Opine
2025-05-22T02:42:26Z,Bitcoin continues rally to surpass $110K for the first time,https://cryptopanic.com/news/21992723/Bitcoin-continues-rally-to-surpass-110K-for-the-first-time?mtm_campaign=API-OPA,BTC,7,CoinTelegraph,cointelegraph.com,Bitcoin-continues-rally-to-surpass-110K-for-the-first-time
2025-05-21T15:36:16Z,Ethereum holders back in profit as ETH price enters &#039;crucial area&#039; for $3K breakout,https://cryptopanic.com/news/21981023/Ethereum-holders-back-in-profit-as-ETH-price-enters-039crucial-area039-for-3K-breakout?mtm_campaign=API-OPA,ETH,0,CoinTelegraph,cointelegraph.com,Ethereum-holders-back-in-profit-as-ETH-price-enters-039crucial-area039-for-3K-breakout
