timestamp,pair,price,volume,high_24h,low_24h
2025-05-26 16:34:43,BTCUSDT,109379.53,15890.3324,110422.22,106795.93
2025-05-26 16:34:43,ETHUSDT,2544.63,369682.2826,2599.0,2499.47
2025-05-26 16:34:43,BNBUSDT,674.93,189382.629,678.33,662.31
2025-05-26 16:34:43,NEOUSDT,6.52,617546.69,6.67,6.26
2025-05-26 16:34:43,LTCUSDT,96.39,287577.898,97.59,93.52
2025-05-26 16:34:43,QTUMUSDT,2.206,439955.5,2.255,2.153
2025-05-26 16:34:43,ADAUSDT,0.7586,88103618.9,0.7771,0.7354
2025-05-26 16:34:43,XRPUSDT,2.3199,79170896.5,2.3593,2.2732
2025-05-26 16:34:43,TUSDUSDT,0.9982,1979112.0,0.9993,0.9982
2025-05-26 16:34:43,IOTAUSDT,0.2065,19757326.0,0.2139,0.1999
2025-05-26 16:34:43,XLMUSDT,0.2858,30764179.0,0.2905,0.2786
2025-05-26 16:34:43,ONTUSDT,0.1423,4242160.0,0.1472,0.141
2025-05-26 16:34:43,TRXUSDT,0.2719,239188155.4,0.2749,0.27
2025-05-26 16:34:43,ETCUSDT,18.31,276769.72,18.73,17.87
2025-05-26 16:34:43,ICXUSDT,0.1135,5980637.3,0.117,0.1111
2025-05-26 16:34:43,VETUSDT,0.02758,261377406.4,0.02824,0.02631
2025-05-26 16:34:43,USDCUSDT,0.9996,903801536.0,0.9996,0.9994
2025-05-26 16:34:43,LINKUSDT,15.52,2225322.92,15.96,14.91
2025-05-26 16:34:43,ONGUSDT,0.1974,4317853.0,0.2031,0.1963
2025-05-26 16:34:43,HOTUSDT,0.00111,861427355.0,0.001153,0.001082
2025-05-26 16:34:43,ZILUSDT,0.01252,76077430.2,0.01286,0.01205
2025-05-26 16:34:43,ZRXUSDT,0.2601,8044963.0,0.2677,0.2496
2025-05-26 16:34:43,FETUSDT,0.892,56330605.8,0.938,0.796
2025-05-26 16:34:43,BATUSDT,0.1399,7224052.0,0.146,0.1393
2025-05-26 16:34:43,ZECUSDT,53.68,195289.997,56.79,50.41
2025-05-26 16:34:43,IOSTUSDT,0.003868,166644810.0,0.003991,0.003777
2025-05-26 16:34:43,CELRUSDT,0.00949,71936564.2,0.00982,0.00908
2025-05-26 16:34:43,DASHUSDT,23.67,56597.972,24.08,22.77
2025-05-26 16:34:43,THETAUSDT,0.85,4385292.3,0.886,0.82
